path	size_bytes	classification	placeholder
SCIZOR/images/scizor.png	2290640	large generated artifact	SCIZOR/images/scizor.png.placeholder.md
SCIZOR/octo/tests/debug_dataset/bridge_dataset/1.0.0/bridge_dataset-train.tfrecord-00000-of-00001	3475142	large generated artifact	SCIZOR/octo/tests/debug_dataset/bridge_dataset/1.0.0/bridge_dataset-train.tfrecord-00000-of-00001.placeholder.md
SCIZOR/octo/tests/debug_dataset/bridge_dataset/1.0.0/bridge_dataset-val.tfrecord-00000-of-00001	3475142	large generated artifact	SCIZOR/octo/tests/debug_dataset/bridge_dataset/1.0.0/bridge_dataset-val.tfrecord-00000-of-00001.placeholder.md
SCIZOR/robomimic/docs/images/can_paired.png	3681388	large generated artifact	SCIZOR/robomimic/docs/images/can_paired.png.placeholder.md
SCIZOR/robomimic/docs/images/can_real.jpg	2109362	large generated artifact	SCIZOR/robomimic/docs/images/can_real.jpg.placeholder.md
SCIZOR/robomimic/docs/images/lift_real.jpg	2031095	large generated artifact	SCIZOR/robomimic/docs/images/lift_real.jpg.placeholder.md
SCIZOR/robomimic/docs/images/momart_table_cleanup_to_dishwasher_overview.png	1393163	large generated artifact	SCIZOR/robomimic/docs/images/momart_table_cleanup_to_dishwasher_overview.png.placeholder.md
SCIZOR/robomimic/docs/images/momart_table_cleanup_to_sink_overview.png	1481818	large generated artifact	SCIZOR/robomimic/docs/images/momart_table_cleanup_to_sink_overview.png.placeholder.md
SCIZOR/robomimic/docs/images/momart_table_setup_from_dishwasher_overview.png	1322384	large generated artifact	SCIZOR/robomimic/docs/images/momart_table_setup_from_dishwasher_overview.png.placeholder.md
SCIZOR/robomimic/docs/images/momart_table_setup_from_dresser_overview.png	1354012	large generated artifact	SCIZOR/robomimic/docs/images/momart_table_setup_from_dresser_overview.png.placeholder.md
SCIZOR/robomimic/docs/images/momart_unload_dishwasher_to_dresser_overview.png	1339912	large generated artifact	SCIZOR/robomimic/docs/images/momart_unload_dishwasher_to_dresser_overview.png.placeholder.md
SCIZOR/robomimic/docs/images/task_can.gif	4747022	large generated artifact	SCIZOR/robomimic/docs/images/task_can.gif.placeholder.md
SCIZOR/robomimic/docs/images/task_lift.gif	3806544	large generated artifact	SCIZOR/robomimic/docs/images/task_lift.gif.placeholder.md
SCIZOR/robomimic/docs/images/task_square.gif	2673190	large generated artifact	SCIZOR/robomimic/docs/images/task_square.gif.placeholder.md
SCIZOR/robomimic/docs/images/task_tool_hang.gif	3507384	large generated artifact	SCIZOR/robomimic/docs/images/task_tool_hang.gif.placeholder.md
SCIZOR/robomimic/docs/images/task_tool_hang_real.gif	3796608	large generated artifact	SCIZOR/robomimic/docs/images/task_tool_hang_real.gif.placeholder.md
SCIZOR/robomimic/docs/images/task_transport.gif	3659852	large generated artifact	SCIZOR/robomimic/docs/images/task_transport.gif.placeholder.md
SCIZOR/robomimic/docs/images/tool_hang_real.jpg	2104221	large generated artifact	SCIZOR/robomimic/docs/images/tool_hang_real.jpg.placeholder.md
experiments/cr_scizor/stage1/baseline/smoke/model_20.pth	441096144	model checkpoint	experiments/cr_scizor/stage1/baseline/smoke/model_20.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_0/model_2000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_0/model_2000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_0/model_4000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_0/model_4000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_0/model_6000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_0/model_6000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_0/model_8000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_0/model_8000.pth.placeholder.md
