/home/xushijie/.conda/envs/scizor-curation/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[1/1088] can_demo_0_axis_impulse_t102_m1.00
[2/1088] can_demo_0_axis_impulse_t112_m1.00
[3/1088] can_demo_0_axis_impulse_t52_m1.00
[4/1088] can_demo_0_axis_impulse_t62_m1.00
[5/1088] can_demo_0_clean
[6/1088] can_demo_0_flip_gripper_t102_m1.00
[7/1088] can_demo_0_flip_gripper_t112_m1.00
[8/1088] can_demo_0_flip_gripper_t52_m1.00
[9/1088] can_demo_0_flip_gripper_t62_m1.00
[10/1088] can_demo_0_reverse_motion_t102_m1.00
[11/1088] can_demo_0_reverse_motion_t112_m1.00
[12/1088] can_demo_0_reverse_motion_t52_m1.00
[13/1088] can_demo_0_reverse_motion_t62_m1.00
[14/1088] can_demo_0_zero_motion_t102_m1.00
[15/1088] can_demo_0_zero_motion_t112_m1.00
[16/1088] can_demo_0_zero_motion_t52_m1.00
[17/1088] can_demo_0_zero_motion_t62_m1.00
[18/1088] can_demo_100_axis_impulse_t105_m1.00
[19/1088] can_demo_100_axis_impulse_t13_m1.00
[20/1088] can_demo_100_axis_impulse_t37_m1.00
[21/1088] can_demo_100_axis_impulse_t59_m1.00
[22/1088] can_demo_100_clean
[23/1088] can_demo_100_flip_gripper_t105_m1.00
[24/1088] can_demo_100_flip_gripper_t13_m1.00
[25/1088] can_demo_100_flip_gripper_t37_m1.00
[26/1088] can_demo_100_flip_gripper_t59_m1.00
[27/1088] can_demo_100_reverse_motion_t105_m1.00
[28/1088] can_demo_100_reverse_motion_t13_m1.00
[29/1088] can_demo_100_reverse_motion_t37_m1.00
[30/1088] can_demo_100_reverse_motion_t59_m1.00
[31/1088] can_demo_100_zero_motion_t105_m1.00
[32/1088] can_demo_100_zero_motion_t13_m1.00
[33/1088] can_demo_100_zero_motion_t37_m1.00
[34/1088] can_demo_100_zero_motion_t59_m1.00
